Split,Year,Count
ALL,1728,1
ALL,1768,1
ALL,1773,1
ALL,1792,1
ALL,1796,1
ALL,1841,1
ALL,1843,1
ALL,1848,1
ALL,1862,1
ALL,1886,1
ALL,1887,2
ALL,1888,1
ALL,1889,2
ALL,1891,1
ALL,1892,2
ALL,1895,1
ALL,1896,1
ALL,1897,1
ALL,1898,3
ALL,1899,2
ALL,1900,1
ALL,1901,2
ALL,1902,1
ALL,1904,2
ALL,1905,2
ALL,1906,3
ALL,1907,2
ALL,1908,1
ALL,1910,2
ALL,1911,1
ALL,1912,2
ALL,1913,2
ALL,1916,2
ALL,1917,1
ALL,1918,3
ALL,1919,2
ALL,1920,2
ALL,1921,2
ALL,1922,4
ALL,1923,4
ALL,1924,3
ALL,1925,5
ALL,1926,4
ALL,1927,5
ALL,1928,7
ALL,1929,3
ALL,1930,2
ALL,1931,4
ALL,1932,4
ALL,1933,5
ALL,1934,1
ALL,1935,4
ALL,1936,3
ALL,1937,3
ALL,1938,5
ALL,1939,6
ALL,1940,6
ALL,1941,3
ALL,1942,1
ALL,1943,1
ALL,1944,2
ALL,1945,1
ALL,1946,2
ALL,1947,4
ALL,1948,4
ALL,1949,3
ALL,1950,4
ALL,1951,3
ALL,1952,2
ALL,1953,4
ALL,1954,6
ALL,1955,3
ALL,1956,9
ALL,1957,11
ALL,1958,13
ALL,1959,10
ALL,1960,5
ALL,1961,6
ALL,1962,8
ALL,1963,9
ALL,1964,10
ALL,1965,18
ALL,1966,18
ALL,1967,23
ALL,1968,25
ALL,1969,20
ALL,1970,25
ALL,1971,71
ALL,1972,71
ALL,1973,73
ALL,1974,73
ALL,1975,88
ALL,1976,79
ALL,1977,90
ALL,1978,113
ALL,1979,111
ALL,1980,116
ALL,1981,137
ALL,1982,161
ALL,1983,178
ALL,1984,267
ALL,1985,409
ALL,1986,390
ALL,1987,475
ALL,1988,495
ALL,1989,573
ALL,1990,637
ALL,1991,645
ALL,1992,684
ALL,1993,583
ALL,1994,777
ALL,1995,851
ALL,1996,808
ALL,1997,1089
ALL,1998,1121
ALL,1999,1410
ALL,2000,1966
ALL,2001,1955
ALL,2002,2347
ALL,2003,2568
ALL,2004,3692
ALL,2005,4061
ALL,2006,3935
ALL,2007,3763
ALL,2008,4337
ALL,2009,4565
ALL,2010,5751
ALL,2011,5778
ALL,2012,5949
ALL,2013,7246
ALL,2014,6685
ALL,2015,6362
ALL,2016,6675
ALL,2017,7589
ALL,2018,6955
ALL,2019,6859
ALL,2020,7034
ALL,2021,6084
ALL,2022,5420
ALL,2023,4785
ALL,2024,1236
ALL,2025,1
dev,1728,0
dev,1768,0
dev,1773,0
dev,1792,0
dev,1796,0
dev,1841,0
dev,1843,0
dev,1848,0
dev,1862,0
dev,1886,0
dev,1887,0
dev,1888,0
dev,1889,1
dev,1891,0
dev,1892,0
dev,1895,0
dev,1896,0
dev,1897,0
dev,1898,0
dev,1899,0
dev,1900,0
dev,1901,1
dev,1902,0
dev,1904,0
dev,1905,0
dev,1906,1
dev,1907,1
dev,1908,0
dev,1910,0
dev,1911,1
dev,1912,0
dev,1913,0
dev,1916,0
dev,1917,1
dev,1918,0
dev,1919,1
dev,1920,1
dev,1921,1
dev,1922,1
dev,1923,0
dev,1924,0
dev,1925,0
dev,1926,0
dev,1927,0
dev,1928,0
dev,1929,1
dev,1930,0
dev,1931,2
dev,1932,2
dev,1933,0
dev,1934,0
dev,1935,0
dev,1936,2
dev,1937,1
dev,1938,0
dev,1939,0
dev,1940,1
dev,1941,0
dev,1942,1
dev,1943,0
dev,1944,1
dev,1945,1
dev,1946,0
dev,1947,1
dev,1948,0
dev,1949,0
dev,1950,3
dev,1951,0
dev,1952,0
dev,1953,0
dev,1954,0
dev,1955,1
dev,1956,1
dev,1957,1
dev,1958,3
dev,1959,1
dev,1960,1
