Type,Lang,Domain Abbrev,Domain (English),Domain (German),Total Occurrences
Article,en,oek,Economics,Wirtschaftswissenschaften,1590
Article,en,mat,Mathematics,Mathematik,216
Article,en,sow,Social Sciences,Sozialwissenschaften,200
Article,en,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",105
Article,en,jur,Law,Rechtswissenschaften,80
Article,en,phy,Physics,Physik,73
Article,en,hor,Horticulture,Gartenbau,64
Article,en,inf,Computer Science,Informatik,51
Article,en,meda,Medicine,Medizin,33
Article,en,geo,Earth Sciences,"Geowissenschaften, Geographie",27
Article,en,tec,Engineering,Technik allgemein,23
Article,en,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",16
Article,en,elt,Electrical engineering,Elektrotechnik,11
Article,en,fer,Material science,Werkstoffkunde,10
Article,en,rest,Other subjects,Konnte nicht zugeordnet werden,9
Article,en,rel,Study of religions,"Religionswissenschaft, Theologie",4
Article,en,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,2
Article,en,che,Chemistry,Chemie,2
Article,en,his,History,Geschichte,1
Article,en,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",1
Article,en,arc,Architecture,Architektur,0
Article,en,bau,Civil engineering,Bauwesen,0
Article,en,ber,Mining,Bergbau,0
Article,en,bio,Life Sciences,"Biowissenschaften, Biologie",0
Article,en,lin,Linguistics,Sprachwissenschaften,0
Article,en,lit,Literature Studies,Literaturwissenschaften,0
Article,en,med,Medical technology,Medizintechnik,0
Article,en,phi,Philosophy,Philosophie,0
Article,en,spo,Sports Science,Sportwissenschaft,0
Article,de,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",4
Article,de,arc,Architecture,Architektur,3
Article,de,bau,Civil engineering,Bauwesen,3
Article,de,tec,Engineering,Technik allgemein,3
Article,de,fer,Material science,Werkstoffkunde,1
Article,de,mat,Mathematics,Mathematik,1
Article,de,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",1
Article,de,phy,Physics,Physik,1
Article,de,ber,Mining,Bergbau,0
Article,de,bio,Life Sciences,"Biowissenschaften, Biologie",0
Article,de,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,0
Article,de,che,Chemistry,Chemie,0
Article,de,elt,Electrical engineering,Elektrotechnik,0
Article,de,geo,Earth Sciences,"Geowissenschaften, Geographie",0
Article,de,his,History,Geschichte,0
Article,de,hor,Horticulture,Gartenbau,0
Article,de,inf,Computer Science,Informatik,0
Article,de,jur,Law,Rechtswissenschaften,0
Article,de,lin,Linguistics,Sprachwissenschaften,0
Article,de,lit,Literature Studies,Literaturwissenschaften,0
Article,de,med,Medical technology,Medizintechnik,0
Article,de,meda,Medicine,Medizin,0
Article,de,oek,Economics,Wirtschaftswissenschaften,0
Article,de,phi,Philosophy,Philosophie,0
Article,de,rel,Study of religions,"Religionswissenschaft, Theologie",0
Article,de,rest,Other subjects,Konnte nicht zugeordnet werden,0
Article,de,sow,Social Sciences,Sozialwissenschaften,0
Article,de,spo,Sports Science,Sportwissenschaft,0
Article,de,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",0
Book,en,mat,Mathematics,Mathematik,6593
Book,en,oek,Economics,Wirtschaftswissenschaften,6007
Book,en,inf,Computer Science,Informatik,5872
Book,en,sow,Social Sciences,Sozialwissenschaften,5405
Book,en,phy,Physics,Physik,4802
Book,en,his,History,Geschichte,3014
Book,en,arc,Architecture,Architektur,2687
Book,en,lit,Literature Studies,Literaturwissenschaften,2428
Book,en,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",2362
Book,en,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,2316
Book,en,elt,Electrical engineering,Elektrotechnik,1994
Book,en,tec,Engineering,Technik allgemein,1787
Book,en,rest,Other subjects,Konnte nicht zugeordnet werden,1760
Book,en,geo,Earth Sciences,"Geowissenschaften, Geographie",1675
Book,en,lin,Linguistics,Sprachwissenschaften,1558
Book,en,che,Chemistry,Chemie,1555
Book,en,meda,Medicine,Medizin,1534
Book,en,bio,Life Sciences,"Biowissenschaften, Biologie",1343
Book,en,hor,Horticulture,Gartenbau,1016
Book,en,jur,Law,Rechtswissenschaften,1000
Book,en,bau,Civil engineering,Bauwesen,923
Book,en,fer,Material science,Werkstoffkunde,894
Book,en,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",876
Book,en,rel,Study of religions,"Religionswissenschaft, Theologie",859
Book,en,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",725
Book,en,phi,Philosophy,Philosophie,608
Book,en,med,Medical technology,Medizintechnik,353
Book,en,spo,Sports Science,Sportwissenschaft,148
Book,en,ber,Mining,Bergbau,101
Book,de,sow,Social Sciences,Sozialwissenschaften,13601
Book,de,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",11798
Book,de,oek,Economics,Wirtschaftswissenschaften,11646
Book,de,his,History,Geschichte,5557
Book,de,inf,Computer Science,Informatik,3816
Book,de,jur,Law,Rechtswissenschaften,3581
Book,de,lit,Literature Studies,Literaturwissenschaften,3052
Book,de,mat,Mathematics,Mathematik,2444
Book,de,rel,Study of religions,"Religionswissenschaft, Theologie",2376
Book,de,arc,Architecture,Architektur,2275
Book,de,phi,Philosophy,Philosophie,2152
Book,de,tec,Engineering,Technik allgemein,2148
Book,de,rest,Other subjects,Konnte nicht zugeordnet werden,2112
Book,de,lin,Linguistics,Sprachwissenschaften,1661
Book,de,phy,Physics,Physik,1588
Book,de,meda,Medicine,Medizin,1540
Book,de,geo,Earth Sciences,"Geowissenschaften, Geographie",1382
Book,de,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",1224
Book,de,bau,Civil engineering,Bauwesen,1066
Book,de,elt,Electrical engineering,Elektrotechnik,1019
Book,de,bio,Life Sciences,"Biowissenschaften, Biologie",1009
Book,de,spo,Sports Science,Sportwissenschaft,943
Book,de,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,915
Book,de,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",703
Book,de,hor,Horticulture,Gartenbau,696
Book,de,che,Chemistry,Chemie,537
Book,de,fer,Material science,Werkstoffkunde,329
Book,de,med,Medical technology,Medizintechnik,60
Book,de,ber,Mining,Bergbau,29
